Date,CG Scheme,SG Scheme,E Tier I,C Tier I,G Tier I,E Tier II,C Tier II,G Tier II,NPS Lite,Corporate CG,APY,A Tier I,A Tier II,NPS TTS-II
2022-07-18,36.7332,31.5264,35.7784,34.4703,31.3058,33.0799,30.9096,29.6928,29.7288,23.4265,17.8918,16.8958,0.0000,10.3873
2022-07-15,36.6366,31.4473,35.2510,34.4619,31.2790,32.5824,30.9004,29.6587,29.6477,23.3683,17.8451,16.9690,0.0000,10.3582
2022-07-14,36.6349,31.4466,35.0283,34.4852,31.3310,32.3702,30.9160,29.7040,29.6377,23.3708,17.8483,17.0590,0.0000,10.3553
2022-07-13,36.6668,31.4741,35.0549,34.4992,31.3690,32.3977,30.9292,29.7356,29.6645,23.3904,17.8602,16.9326,0.0000,10.3556
2022-07-12,36.6418,31.4495,35.2003,34.4516,31.3006,32.5337,30.8844,29.6731,29.6412,23.3707,17.8443,16.9197,0.0000,10.3520
2022-07-11,36.6640,31.4680,35.5307,34.4172,31.2677,32.8430,30.8548,29.6528,29.6651,23.3821,17.8524,16.9419,0.0000,10.3655
2022-07-08,36.6872,31.4897,35.5433,34.4025,31.3037,32.8601,30.8355,29.7053,29.6781,23.3947,17.8625,16.9411,0.0000,10.3674
2022-07-07,36.7212,31.5233,35.3381,34.4421,31.3871,32.6656,30.8754,29.7793,29.6901,23.4218,17.8824,16.9698,0.0000,10.3710
2022-07-06,36.6812,31.4898,35.0379,34.4349,31.4121,32.3793,30.8690,29.7897,29.6503,23.4006,17.8677,17.0433,0.0000,10.3540
2022-07-05,36.4995,31.3317,34.6278,34.3606,31.2560,31.9959,30.8041,29.6434,29.5196,23.2834,17.7774,16.9080,0.0000,10.3137
2022-07-04,36.4937,31.3241,34.6758,34.3235,31.2517,32.0419,30.7722,29.6464,29.5182,23.2795,17.7741,16.8591,0.0000,10.3125
2022-07-01,36.3853,31.2308,34.4400,34.2467,31.1718,31.8244,30.7021,29.5774,29.4332,23.2108,17.7225,16.8419,0.0000,10.2929
2022-06-30,36.3385,31.1906,34.4213,34.2190,31.1255,31.7988,30.6771,29.5378,29.3949,23.1817,17.6983,16.8874,0.0000,10.2770
2022-06-29,36.3136,31.1690,34.4515,34.1946,31.0817,31.8246,30.6590,29.4899,29.3774,23.1640,17.6854,16.8653,0.0000,10.2756
2022-06-28,36.3261,31.1800,34.5993,34.1867,31.0772,31.9674,30.6520,29.4865,29.3809,23.1722,17.6928,16.9042,0.0000,10.2794
2022-06-27,36.3610,31.2103,34.5704,34.1701,31.1289,31.9393,30.6421,29.5421,29.4027,23.1916,17.7066,16.9162,0.0000,10.2916
2022-06-24,36.2814,31.1444,34.2767,34.1469,31.0825,31.6653,30.6180,29.5001,29.3393,23.1442,17.6692,16.9277,0.0000,10.2687
2022-06-23,36.2430,31.1148,33.9792,34.1549,31.0907,31.3885,30.6277,29.5028,29.3051,23.1228,17.6550,16.9404,0.0000,10.2598
2022-06-22,36.2006,31.0795,33.6464,34.1449,31.1081,31.0738,30.6170,29.5216,29.2641,23.0971,17.6365,16.9785,0.0000,10.2463
2022-06-21,36.1703,31.0537,34.0938,34.1087,30.9857,31.4865,30.5837,29.4051,29.2513,23.0751,17.6216,16.9717,0.0000,10.2496
2022-06-20,36.0851,30.9830,33.4808,34.0926,31.0049,30.9183,30.5683,29.4188,29.1792,23.0233,17.5825,16.8789,0.0000,10.2281
2022-06-17,35.9125,30.8341,33.4071,34.0174,30.8054,30.8418,30.5003,29.2274,29.0455,22.9150,17.5041,16.8933,0.0000,10.1875
2022-06-16,35.9168,30.8369,33.5925,33.9988,30.7675,31.0131,30.4831,29.1914,29.0524,22.9159,17.5032,17.0522,0.0000,10.1899
2022-06-15,36.0013,30.9078,34.2816,33.9915,30.7594,31.6561,30.4769,29.1779,29.1227,22.9677,17.5430,17.0050,0.0000,10.2154
2022-06-14,36.0023,30.9064,34.3007,34.0052,30.7567,31.6746,30.4912,29.1745,29.1215,22.9681,17.5440,17.1012,0.0000,10.2108
2022-06-13,36.0010,30.9068,34.3511,34.0282,30.7321,31.7219,30.5134,29.1605,29.1263,22.9659,17.5436,17.1773,0.0000,10.2080
2022-06-10,36.2323,31.1014,35.2400,34.1173,30.8502,32.5540,30.5937,29.2531,29.3072,23.1102,17.6552,17.2738,0.0000,10.2593
2022-06-09,36.3010,31.1575,35.7200,34.0885,30.8693,33.0039,30.5734,29.2839,29.3648,23.1505,17.6867,17.2107,0.0000,10.2820
2022-06-08,36.2544,31.1182,35.4591,34.0800,30.8682,32.7599,30.5625,29.2757,29.3296,23.1226,17.6670,17.1642,0.0000,10.2740
2022-06-07,36.2051,31.0758,35.5996,34.0145,30.7866,32.8877,30.5003,29.1983,29.2912,23.0894,17.6390,17.0859,0.0000,10.2646
2022-06-06,36.3086,31.1629,35.9384,34.0712,30.8300,33.2012,30.5456,29.2421,29.3787,23.1528,17.6873,17.0748,0.0000,10.2922
2022-06-03,36.3796,31.2237,35.9993,34.0983,30.9058,33.2548,30.5750,29.3169,29.4311,23.1986,17.7215,17.0933,0.0000,10.3053
2022-06-02,36.4392,31.2736,36.1617,34.0983,30.9536,33.4047,30.5718,29.3521,29.4742,23.2365,17.7475,17.1380,0.0000,10.3121
2022-06-01,36.4316,31.2687,35.9662,34.1128,30.9828,33.2307,30.5770,29.3768,29.4732,23.2298,17.7469,17.1195,0.0000,10.3089
2022-05-31,36.4535,31.2888,36.1458,34.1502,30.9760,33.3935,30.6141,29.3646,29.4898,23.2439,17.7577,17.0893,0.0000,10.3127
2022-05-30,36.5277,31.3540,36.2320,34.1541,31.0425,33.4731,30.6260,29.4357,29.5467,23.2910,17.7910,17.0520,0.0000,10.3372
2022-05-27,36.4705,31.3071,35.5749,34.1630,31.0838,32.8698,30.6337,29.4858,29.4875,23.2567,17.7637,17.0061,0.0000,10.3212
2022-05-26,36.4569,31.2969,35.2106,34.1639,31.1439,32.5275,30.6313,29.5473,29.4635,23.2513,17.7585,16.9797,0.0000,10.3169
2022-05-25,36.3867,31.2356,34.8701,34.1437,31.1151,32.2084,30.6132,29.5151,29.4065,23.2059,17.7246,16.9733,0.0000,10.2987
2022-05-24,36.3775,31.2263,35.1013,34.1181,31.0666,32.4179,30.5917,29.4632,29.4185,23.1985,17.7192,16.9937,0.0000,10.2985
2022-05-23,36.3858,31.2347,35.3026,34.0950,31.0340,32.6070,30.5779,29.4342,29.4260,23.2020,17.7222,16.9632,0.0000,10.3056
2022-05-20,36.3718,31.2233,35.3317,34.0623,31.0294,32.6241,30.5416,29.4355,29.4028,23.1943,17.7162,16.9245,0.0000,10.3029
2022-05-19,36.2532,31.1254,34.4149,34.0596,31.0537,31.7701,30.5427,29.4570,29.3037,23.1233,17.6623,16.8782,0.0000,10.2739
2022-05-18,36.3689,31.2201,35.3349,34.0550,31.0364,32.6157,30.5437,29.4410,29.4079,23.1928,17.7161,16.8429,0.0000,10.2983
2022-05-17,36.3613,31.2142,35.3824,34.0403,31.0166,32.6648,30.5320,29.4211,29.3929,23.1859,17.7130,16.8765,0.0000,10.2969
2022-05-13,36.2242,31.0989,34.3663,34.0316,31.0427,31.7183,30.5148,29.4408,29.2751,23.1040,17.6463,16.8249,0.0000,10.2592
2022-05-12,36.2946,31.1586,34.4020,34.0899,31.1236,31.7545,30.5691,29.5196,29.3274,23.1484,17.6861,16.8495,0.0000,10.2812
2022-05-11,36.3463,31.2002,35.1068,34.0839,31.0516,32.4104,30.5587,29.4485,29.3771,23.1784,17.7080,16.8226,0.0000,10.2989
2022-05-10,36.2941,31.1518,35.2344,34.0498,30.9486,32.5286,30.5278,29.3457,29.3459,23.1442,17.6746,16.8176,0.0000,10.2840
2022-05-09,36.1602,31.0369,35.3643,33.9633,30.7605,32.6392,30.4519,29.1589,29.2482,23.0605,17.6111,16.8123,0.0000,10.2502
2022-05-06,36.2048,31.0740,35.6171,33.9690,30.7792,32.8711,30.4531,29.1787,29.2866,23.0883,17.6361,16.8447,0.0000,10.2616
2022-05-05,36.3463,31.1937,36.1671,34.0130,30.8694,33.3822,30.4956,29.2736,29.4053,23.1772,17.7069,16.8327,0.0000,10.2892
2022-05-04,36.3911,31.2311,36.1551,34.0574,30.9637,33.3623,30.5342,29.3522,29.4567,23.2059,17.7352,16.6428,0.0000,10.2979
2022-05-02,37.0424,31.7953,36.9708,34.6104,31.4810,34.1124,31.0220,29.8494,29.9589,23.6158,18.0409,16.8994,0.0000,10.4453
2022-04-29,37.0401,31.7950,37.0907,34.5963,31.4524,34.2260,31.0062,29.8309,29.9509,23.6138,18.0389,16.8895,0.0000,10.4455
2022-04-28,37.0826,31.8309,37.4545,34.5998,31.4438,34.5642,31.0110,29.8126,29.9876,23.6420,18.0616,16.9087,0.0000,10.4538
2022-04-27,37.0585,31.8129,37.0128,34.6095,31.5089,34.1474,31.0341,29.8686,29.9662,23.6285,18.0510,16.8889,0.0000,10.4514
2022-04-26,37.0910,31.8239,37.3610,34.5776,31.5071,34.4689,30.9749,29.8683,29.9880,23.6475,18.0705,16.9132,0.0000,10.4596
